ANALYSIS START
 TAINTED_ARRAY_INDEX.EX: 12
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_alloca_memcpy_83a.cpp', [31, 36, 36, 36, 31, 28]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_alloca_memcpy_84a.cpp', [31, 36, 36, 36, 31, 28]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_alloca_memmove_83a.cpp', [31, 36, 36, 36, 31, 28]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_alloca_memmove_84a.cpp', [31, 36, 36, 36, 31, 28]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_alloca_snprintf_83a.cpp', [31, 42, 42, 31, 34]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_alloca_snprintf_84a.cpp', [31, 42, 42, 31, 34]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_declare_memcpy_83a.cpp', [31, 36, 36, 36, 31, 28]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_declare_memcpy_84a.cpp', [31, 36, 36, 36, 31, 28]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_declare_memmove_83a.cpp', [31, 36, 36, 36, 31, 28]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_declare_memmove_84a.cpp', [31, 36, 36, 36, 31, 28]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_declare_snprintf_83a.cpp', [31, 42, 42, 31, 34]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_declare_snprintf_84a.cpp', [31, 42, 42, 31, 34]]
 TAINTED_ARRAY_INDEX.MIGHT: 33
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_41.c', [128, 114]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_44.c', [131, 116]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_45.c', [134, 119]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_51a.c', [108, 94]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_52a.c', [108, 94]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_53a.c', [108, 94]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_54a.c', [108, 94]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_63a.c', [108, 94]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_64a.c', [108, 94]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_66a.c', [111, 95]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_67a.c', [115, 100]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_41.c', [65, 58]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_44.c', [68, 60]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_45.c', [71, 63]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_51a.c', [45, 38]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_52a.c', [45, 38]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_53a.c', [45, 38]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_54a.c', [45, 38]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_63a.c', [45, 38]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_64a.c', [45, 38]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_66a.c', [48, 39]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_67a.c', [52, 44]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_listen_socket_41.c', [141, 123]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_listen_socket_44.c', [144, 125]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_listen_socket_45.c', [147, 128]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_listen_socket_51a.c', [121, 103]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_listen_socket_52a.c', [121, 103]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_listen_socket_53a.c', [121, 103]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_listen_socket_54a.c', [121, 103]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_listen_socket_63a.c', [121, 103]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_listen_socket_64a.c', [121, 103]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_listen_socket_66a.c', [124, 104]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_listen_socket_67a.c', [128, 109]]
 UNREACHABLE_CODE: 198
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_01.c', [155, 144]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_02.c', [352, 341]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_02.c', [388, 377]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_03.c', [352, 341]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_03.c', [388, 377]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_04.c', [358, 347]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_04.c', [394, 383]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_06.c', [357, 346]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_06.c', [393, 382]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_08.c', [365, 354]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_08.c', [401, 390]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_11.c', [352, 341]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_11.c', [388, 377]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_12.c', [371, 360]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_12.c', [393, 382]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_15.c', [385, 374]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_15.c', [433, 422]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_16.c', [259, 248]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_18.c', [249, 238]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_31.c', [162, 151]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_01.c', [92, 81]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_02.c', [203, 192]]
['CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_02.c', [239, 228]]
